date,zone,category,priority,units_engaged
2025-08-15,Гамма,Наземний контакт,Критичний,2
2025-08-10,Гамма,Втрата постачання,Високий,6
2025-08-28,Гамма,Повітряна загроза,Високий,19
2025-08-25,Дельта,Наземний контакт,Середній,21
2025-08-22,Бета,Втрата постачання,Високий,9
2025-08-22,Альфа,Втрата постачання,Критичний,29
2025-08-14,Омега,Наземний контакт,Середній,12
2025-08-17,Омега,Втрата постачання,Високий,9
2025-08-06,Гамма,Повітряна загроза,Критичний,19
2025-08-06,Альфа,Повітряна загроза,Критичний,11
2025-08-16,Бета,Наземний контакт,Високий,20
2025-08-14,Бета,Втрата постачання,Високий,25
2025-08-21,Дельта,Повітряна загроза,Високий,7
2025-08-16,Дельта,Радіоелектронна боротьба,Низький,7
2025-08-05,Альфа,Радіоелектронна боротьба,Середній,31
2025-08-28,Бета,Наземний контакт,Критичний,39
2025-08-19,Бета,Наземний контакт,Середній,29
2025-08-10,Гамма,Наземний контакт,Низький,26
2025-08-27,Бета,Радіоелектронна боротьба,Критичний,33
2025-08-08,Гамма,Радіоелектронна боротьба,Середній,16
2025-08-10,Гамма,Техногенна аварія,Критичний,5
2025-08-09,Альфа,Техногенна аварія,Критичний,34
2025-08-02,Гамма,Втрата постачання,Середній,2
2025-08-29,Альфа,Втрата постачання,Середній,27
2025-08-11,Бета,Наземний контакт,Критичний,3
2025-08-10,Дельта,Техногенна аварія,Середній,12
2025-08-21,Гамма,Втрата постачання,Середній,15
2025-08-29,Альфа,Повітряна загроза,Критичний,34
2025-08-25,Бета,Повітряна загроза,Критичний,19
2025-08-23,Гамма,Повітряна загроза,Низький,22
2025-08-07,Гамма,Наземний контакт,Низький,32
2025-08-28,Бета,Повітряна загроза,Критичний,21
2025-08-01,Дельта,Радіоелектронна боротьба,Критичний,32
2025-08-06,Бета,Наземний контакт,Середній,28
2025-08-19,Гамма,Повітряна загроза,Середній,12
2025-08-25,Бета,Повітряна загроза,Високий,34
2025-08-28,Дельта,Повітряна загроза,Критичний,15
2025-08-24,Гамма,Наземний контакт,Високий,14
2025-08-15,Альфа,Наземний контакт,Середній,10
2025-08-22,Дельта,Повітряна загроза,Середній,36
2025-08-30,Альфа,Техногенна аварія,Середній,28
2025-08-24,Бета,Повітряна загроза,Високий,35
2025-08-17,Дельта,Втрата постачання,Критичний,26
2025-08-12,Гамма,Втрата постачання,Критичний,29
2025-08-06,Бета,Втрата постачання,Низький,2
2025-08-27,Дельта,Втрата постачання,Критичний,11
2025-08-07,Бета,Радіоелектронна боротьба,Критичний,13
2025-08-12,Омега,Наземний контакт,Критичний,28
2025-08-03,Дельта,Радіоелектронна боротьба,Середній,25
2025-08-21,Омега,Наземний контакт,Високий,26
2025-08-20,Гамма,Втрата постачання,Критичний,20
2025-08-01,Бета,Наземний контакт,Низький,37
2025-08-06,Альфа,Наземний контакт,Низький,20
